static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0xB6,0xE0,0xF6,0x90,0x5C,0x11,0xE0,0xFF,0xC4,0x54,0xF0,0xFE,0xE6,0x54,0xF,0x4E,
0xFD,0x90,0x5D,0x6,0xE0,0xFC,0xC4,0x33,0x33,0x54,0xC0,0x4D,0xF6,0x90,0x88,0xB6,
0xF0,0xE0,0x54,0x30,0x70,0x24,0x90,0x85,0xA0,0x12,0x18,0x44,0x90,0x5C,0x22,0xE0,
0x70,0xB,0x90,0x5D,0x97,0xE0,0x70,0x5,0x90,0x5E,0xA9,0x80,0x1A,0x90,0x5D,0x97,
0xE0,0x64,0x1,0x70,0x17,0x90,0x5E,0xD7,0x80,0xD,0x90,0x5D,0x97,0xE0,0xB4,0x1,
0xB,0x12,0x18,0x40,0x90,0x5E,0xD7,0xE0,0x90,0x85,0x13,0xF0,0xEF,0x70,0x8,0x90,
0x85,0xB1,0x74,0x60,0xF0,0x80,0x12,0x90,0x5C,0x11,0xE0,0x90,0x85,0xB1,0xB4,0x1,
0x5,0x74,0x4B,0xF0,0x80,0x3,0x74,0x50,0xF0,0x12,0x15,0xD8,0x90,0x5C,0x11,0xE0,
0xFF,0x70,0x28,0xEC,0x70,0x7,0x90,0x88,0xBA,0x74,0x26,0x80,0x2B,0x90,0x5D,0x6,
0xE0,0xFD,0xB4,0x1,0x7,0x90,0x88,0xBA,0x74,0x16,0x80,0x1C,0xED,0x90,0x88,0xBA,
0xB4,0x2,0x4,0x74,0xA,0x80,0x2,0x74,0x8,0x80,0xD,0xEF,0x90,0x88,0xBA,0xB4,
0x1,0x4,0x74,0x8,0x80,0x2,0x74,0x18,0xF0,0x90,0x88,0xBE,0x74,0x40,0xF0,0x90,
0x86,0x2,0xE0,0x78,0x9A,0xF6,0x90,0x5C,0x11,0xE0,0xFF,0xE6,0x54,0xC0,0x4E,0xFE,
0xEF,0x4E,0xF6,0x90,0x86,0x2,0xF0,0x90,0x5C,0x11,0xE0,0xFF,0x90,0x86,0x6,0xF0,
0xEF,0x70,0xD,0x90,0x5C,0x90,0x74,0x8,0x12,0x19,0x5D,0x74,0x4,0xF0,0x80,0x18,
0xEF,0x90,0x5C,0x90,0xB4,0x1,0x9,0x74,0x20,0x12,0x19,0x5D,0x4,0xF0,0x80,0x8,
0x74,0x10,0x12,0x19,0x5D,0x74,0x2,0xF0,0x90,0x5D,0x6,0xE0,0xFD,0x70,0xE,0x12,
0x19,0x65,0x78,0x5,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0x80,0x2E,0xED,0xB4,0x1,
0x17,0x90,0x5C,0x90,0xE0,0xC4,0xF8,0x54,0xF0,0xC8,0x68,0xFF,0xA3,0xE0,0xC4,0x54,
0xF,0x48,0x90,0x5D,0x63,0xCF,0x80,0x2B,0x90,0x5D,0x6,0xE0,0xB4,0x2,0x13,0x12,
0x19,0x65,0x78,0x3,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0xFF,0x90,0x5D,0x63,0xEE,
0x80,0x11,0x12,0x19,0x65,0x78,0x2,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0xFF,0x90,
0x5D,0x63,0xEE,0xF0,0xA3,0xEF,0xF0,0x90,0x5D,0x6,0xE0,0x90,0x86,0x3,0xF0,0x90,
0x5C,0x11,0xE0,0x75,0xF0,0x6,0xA4,0x24,0x41,0xF5,0x82,0xE4,0x34,0x8,0xF5,0x83,
0xC0,0x83,0xC0,0x82,0x90,0x5E,0x76,0xE0,0xD0,0x82,0xD0,0x83,0x75,0xF0,0x2,0x12,
0x7,0xB9,0xE4,0x93,0xFF,0x74,0x1,0x93,0x90,0x5C,0x98,0xCF,0xF0,0xA3,0xEF,0xF0,
0x90,0x5C,0x98,0xE0,0xFE,0xA3,0xE0,0x90,0x86,0x14,0xF0,0xEE,0xA3,0xF0,0x90,0x5E,
0x7D,0xE0,0x70,0x6,0x90,0x5E,0xCB,0x74,0x2,0xF0,0x12,0x15,0xE7,0x12,0x4A,0xE0,
0x90,0x5E,0xCB,0xE0,0xFF,0x64,0x1,0x60,0x5,0xEF,0x64,0x3,0x70,0x11,0x90,0x87,
0xE1,0xE4,0x12,0x15,0xEE,0x12,0x4A,0xE0,0x90,0x86,0x36,0x74,0x10,0x80,0x5,0x90,
0x86,0x36,0x74,0x11,0x12,0x15,0xCC,0x12,0x15,0xD8,0x90,0x87,0x56,0xE0,0x54,0xF3,
0xF0,0xC0,0x83,0xC0,0x82,0x12,0x19,0xC,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x5C,0x11,
0xE0,0xFF,0x70,0x1E,0x90,0x5D,0x85,0x74,0x2,0xF0,0xA3,0x74,0x58,0xF0,0x90,0x5D,
0xAD,0x74,0x2,0xF0,0xA3,0x74,0x58,0xF0,0x90,0x5D,0x27,0xE4,0xF0,0xA3,0x74,0x4C,
0x80,0x43,0xEF,0x90,0x5D,0x85,0xB4,0x1,0x23,0x74,0x9,0xF0,0xA3,0x74,0x60,0xF0,
0x90,0x5D,0xAD,0x74,0x9,0xF0,0xA3,0x74,0x60,0xF0,0x90,0x5D,0x27,0x74,0x1,0xF0,
0xA3,0x74,0x2C,0xF0,0x90,0x5D,0xAC,0x74,0x64,0xF0,0x80,0x20,0x74,0x4,0xF0,0xA3,
0x74,0xB0,0xF0,0x90,0x5D,0xAD,0x74,0x4,0xF0,0xA3,0x74,0xB0,0xF0,0x90,0x5D,0x27,
0xE4,0xF0,0xA3,0x74,0x98,0xF0,0x90,0x5D,0xAC,0x74,0x32,0xF0,0xEF,0x70,0xB,0x90,
0x86,0xAE,0x74,0x4,0xF0,0xA3,0x4,0xF0,0x80,0xB,0xEF,0x90,0x86,0xAE,0x74,0x4,
0xF0,0xA3,0x74,0xA,0xF0,0x90,0x5D,0x85,0xE0,0xFE,0xA3,0xE0,0x90,0x86,0x6A,0xF0,
0xEE,0xA3,0xF0,0x90,0x5D,0xAD,0xE0,0xFE,0xA3,0xE0,0x90,0x86,0x6C,0xF0,0xEE,0xA3,
0xF0,0x90,0x5D,0x27,0xE0,0xFE,0xA3,0xE0,0x78,0x2,0xCE,0xC3,0x13,0xCE,0x13,0xD8,
0xF9,0x90,0x86,0x78,0xF0,0x90,0x5D,0xAC,0xE0,0x90,0x86,0x79,0x12,0x15,0xCC,0x90,
0x89,0x6,0xE0,0x54,0xFC,0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5C,0x11,0xE0,
0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x87,0x8,0xE0,0x78,0x9A,0xF6,0xE6,
0x54,0xFC,0xFF,0xEE,0x4F,0xF0,0x90,0x87,0xF9,0xE0,0x20,0xE0,0x9,0x90,0x87,0xE0,
0x74,0x5,0xF0,0x2,0x27,0xB5,0x90,0x5C,0x0,0xE0,0x14,0x60,0x15,0x4,0x70,0x24,
0x90,0x5C,0x74,0x12,0x7,0x88,0x42,0xFA,0x0,0x0,0x90,0x5C,0x0,0x74,0x1,0xF0,
0x80,0x26,0x90,0x5C,0x74,0x12,0x7,0x88,0xC2,0xFA,0x0,0x0,0x90,0x5C,0x0,0x74,
0x2,0xF0,0x80,0x14,0x90,0x87,0xE0,0xE4,0xF0,0x90,0x5C,0x74,0x12,0x7,0x88,0x0,
0x0,0x0,0x0,0xE4,0x90,0x5C,0x0,0xF0,0x90,0x5C,0x1A,0x12,0x7,0x3B,0x90,0x5E,
0x7F,0x12,0x7,0x12,0x12,0x2,0x2F,0xE4,0xFB,0xFA,0x79,0x80,0x78,0xBF,0x12,0x19,
0xAE,0x90,0x5D,0x48,0x12,0x7,0x3B,0xC0,0x0,0xC0,0x1,0xC0,0x2,0xC0,0x3,0xE4,
0xFF,0xFE,0x7D,0x80,0x7C,0x3F,0x90,0x5D,0x48,0x12,0x16,0xD3,0x90,0x5C,0x74,0x12,
0x16,0xC7,0x7B,0xBD,0x7A,0x37,0x79,0x86,0x78,0x35,0x12,0x1,0x26,0xD0,0x3,0xD0,
0x2,0xD0,0x1,0xD0,0x0,0x12,0x19,0xAE,0x12,0x19,0x55,0x90,0x5D,0x48,0x12,0x16,
0xC7,0x12,0x3,0x88,0x90,0x5C,0x4D,0x12,0x7,0x63,0x12,0x18,0x67,0x90,0x85,0xD0,
0x12,0x18,0x65,0x78,0x8,0x12,0x6,0xCC,0x90,0x85,0xD1,0x12,0x18,0x65,0x78,0x10,
0x12,0x6,0xCC,0x90,0x85,0xD2,0x12,0x18,0x65,0x78,0x18,0x12,0x6,0xCC,0x90,0x85,
0xD3,0xEF,0x12,0x15,0xD7,0x90,0x87,0xF0,0xE4,0xF0,0x22,0x12,0x7,0x3B,0x12,0x1,
0x26,0x90,0x5D,0xD2,0x12,0x7,0x3B,0x12,0x1,0x26,0x90,0x5E,0x6,0x12,0x7,0x63,
0xE4,0xFF,0xFE,0xFD,0x7C,0x46,0x90,0x5D,0xDA,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,
0x3,0x88,0x90,0x5E,0x17,0x12,0x7,0x63,0x90,0x5E,0x17,0x12,0x7,0x12,0x90,0x88,
0x12,0xEF,0xF0,0x90,0x5E,0x17,0x12,0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,
0x13,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,0x46,0x90,0x5D,0xF2,0x12,0x7,0x3B,0x12,
0x1,0x26,0x12,0x3,0x88,0x90,0x5E,0x3B,0x12,0x7,0x63,0x90,0x5E,0x3B,0x12,0x7,
0x12,0x90,0x88,0x14,0xEF,0xF0,0x90,0x5E,0x3B,0x12,0x7,0x12,0x78,0x8,0x12,0x6,
0xDF,0x90,0x88,0x15,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,0x48,0x90,0x5D,0xE6,0x12,
0x7,0x3B,0x12,0x1,0x26,0x12,0x3,0x88,0x90,0x5E,0x27,0x12,0x7,0x63,0x90,0x5E,
0x27,0x12,0x7,0x12,0x90,0x88,0x16,0xEF,0xF0,0x90,0x5E,0x27,0x12,0x7,0x12,0x78,
0x8,0x12,0x6,0xDF,0x90,0x88,0x17,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,0x48,0x90,
0x5D,0xFE,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,0x3,0x88,0x90,0x5E,0x47,0x12,0x7,
0x63,0x90,0x5E,0x47,0x12,0x7,0x12,0x90,0x88,0x1A,0xEF,0xF0,0x90,0x5E,0x47,0x12,
0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x1B,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,
0x7C,0x46,0x90,0x5D,0xDE,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,0x3,0x88,0x90,0x5E,
0x1B,0x12,0x7,0x63,0x90,0x5E,0x1B,0x12,0x7,0x12,0x90,0x88,0x1E,0xEF,0xF0,0x90,
0x5E,0x1B,0x12,0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x1F,0xEF,0xF0,0xE4,
0xFF,0xFE,0xFD,0x7C,0x46,0x90,0x5D,0xF6,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,0x3,
0x88,0x90,0x5E,0x3F,0x12,0x7,0x63,0x90,0x5E,0x3F,0x12,0x7,0x12,0x90,0x88,0x20,
0xEF,0xF0,0x90,0x5E,0x3F,0x12,0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x21,
0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,0x48,0x90,0x5D,0xEA,0x12,0x7,0x3B,0x12,0x1,
0x26,0x12,0x3,0x88,0x90,0x5E,0x2F,0x12,0x7,0x63,0x90,0x5E,0x2F,0x12,0x7,0x12,
0x90,0x88,0x22,0xEF,0xF0,0x90,0x5E,0x2F,0x12,0x7,0x12,0x78,0x8,0x12,0x6,0xDF,
0x90,0x88,0x23,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,0x48,0x90,0x5E,0x2,0x12,0x7,
0x3B,0x12,0x1,0x26,0x12,0x3,0x88,0x90,0x5E,0x4B,0x12,0x7,0x63,0x90,0x5E,0x4B,
0x12,0x7,0x12,0x90,0x88,0x26,0xEF,0xF0,0x90,0x5E,0x4B,0x12,0x7,0x12,0x78,0x8,
0x12,0x6,0xDF,0x90,0x88,0x27,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,0x46,0x90,0x5D,
0xE2,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,0x3,0x88,0x90,0x5E,0x1F,0x12,0x7,0x63,
0x90,0x5E,0x1F,0x12,0x7,0x12,0x90,0x88,0x2A,0xEF,0xF0,0x90,0x5E,0x1F,0x12,0x7,
0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x2B,0xEF,0xF0,0xE4,0xFF,0xFE,0xFD,0x7C,
0x46,0x90,0x5D,0xFA,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,0x3,0x88,0x90,0x5E,0x43,
0x12,0x7,0x63,0x90,0x5E,0x43,0x12,0x7,0x12,0x90,0x88,0x2C,0xEF,0xF0,0x90,0x5E,
0x43,0x12,0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x2D,0xEF,0xF0,0xE4,0xFF,
0xFE,0xFD,0x7C,0x48,0x90,0x5D,0xEE,0x12,0x7,0x3B,0x12,0x1,0x26,0x12,0x3,0x88,
0x90,0x5E,0x33,0x12,0x7,0x63,0x90,0x5E,0x33,0x12,0x7,0x12,0x90,0x88,0x2E,0xEF,
0xF0,0x90,0x5E,0x33,0x12,0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x2F,0xEF,
0xF0,0x7C,0x48,0x90,0x5E,0x6,0xE4,0xFF,0xFE,0xFD,0x12,0x7,0x3B,0x2,0x1,0x26,
0x12,0x7,0x63,0x90,0x5D,0x56,0x12,0x7,0x3B,0xE4,0xFF,0xFE,0x7D,0x80,0x7C,0x3F,
0x2,0x0,0x31,0x90,0x5E,0xE6,0x12,0x7,0xC5,0x8F,0x82,0x75,0x83,0x0,0x12,0x4,
0x6F,0xFE,0xEF,0xFD,0x90,0x5E,0xE5,0xE0,0x2D,0xFD,0x90,0x5E,0xE4,0xE0,0x34,0x0,
0x22,0xF0,0xEF,0x75,0xF0,0x12,0xA4,0x22,0x12,0x3,0x88,0x90,0x5E,0x4F,0x12,0x7,
0x63,0x90,0x5E,0x4F,0x12,0x7,0x12,0x90,0x88,0x32,0xEF,0xF0,0x90,0x5E,0x4F,0x12,
0x7,0x12,0x78,0x8,0x12,0x6,0xDF,0x90,0x88,0x33,0xEF,0xF0,0x90,0x88,0x3,0x74,
0x1,0xF0,0xE4,0xF0,0x22,0x2D,0xF5,0x82,0x74,0xFF,0x3C,0xF5,0x83,0xEE,0xF0,0xF,
0xEF,0x22,0x90,0x5D,0xDA,0x12,0x7,0x63,0x90,0x5D,0xD2,0x2,0x7,0x12,0x12,0x7,
0x63,0x90,0x5E,0x7F,0x2,0x7,0x3B,0xF0,0xEF,0x75,0xF0,0xB,0xA4,0x22,0x90,0x5D,
0xFE,0x12,0x7,0x63,0x7F,0xDB,0x7E,0xF,0x7D,0xC9,0x7C,0x40,0x22,0x90,0x5E,0x5B,
0x12,0x7,0x63,0x90,0x5E,0x5B,0x2,0x7,0x12,0x90,0x5E,0xE4,0x74,0x89,0xF0,0xA3,
0x22,0x74,0x1,0xF0,0x90,0x5E,0x67,0xE0,0xFF,0x22,0x90,0x85,0xF8,0xE0,0x7B,0xFF,
0x22,0xEF,0xF0,0x90,0x5E,0xE,0x2,0x7,0x12,0xEF,0xF0,0x90,0x5E,0x12,0x2,0x7,
0x12,0xEF,0xF0,0x90,0x5C,0x4D,0x2,0x7,0x12,0x90,0x5E,0xAD,0xE0,0x33,0x33,0x33,
0x54,0xF8,0x22,0x25,0xE0,0x25,0xE0,0xFF,0xE0,0xC4,0x54,0xF0,0x4F,0x22,0x12,0x7,
0x63,0xE4,0xFF,0xFE,0x22,0x90,0x5D,0xD2,0x12,0x7,0x63,0x90,0x5D,0xCA,0x2,0x7,
0x12,0xF0,0xA3,0xE4,0xF0,0x90,0x5D,0x62,0x22,0x90,0x5C,0x90,0xE0,0xFE,0xA3,0xE0,
0x22,0xE4,0xF0,0xA3,0xF0,0xA3,0xF0,0xA3,0x22,0x12,0x7,0x12,0x2,0x2,0x2F,0xF0,
0xA3,0x74,0x50,0xF0,0xA3,0x22,0x90,0x86,0x0,0x74,0xFF,0xF0,0x90,0x89,0x0,0xF0,
0x90,0x5E,0x9E,0xE0,0x70,0x13,0x90,0x5E,0xD3,0xE0,0xB4,0x1,0xC,0x90,0x5E,0x67,
0xE0,0xFF,0xC4,0x54,0xF0,0x44,0xC0,0x80,0xA,0x90,0x5E,0x67,0xE0,0xFF,0xC4,0x54,
0xF0,0x44,0x40,0xFE,0xEF,0x4E,0x90,0x86,0x2,0xF0,0x90,0x5C,0x7D,0xE4,0xF0,0xA3,
0x74,0x19,0xF0,0x90,0x5C,0x47,0xE4,0xF0,0xA3,0x74,0x3C,0xF0,0x90,0x5D,0x4C,0x12,
0x7,0x88,0x3E,0x80,0x0,0x0,0x90,0x86,0x1,0x12,0x2A,0xC1,0x90,0x86,0x6,0xF0,
0xEF,0x70,0xD,0x90,0x5C,0x90,0x74,0x8,0x12,0x2B,0x11,0x74,0x4,0xF0,0x80,0x18,
0xEF,0x90,0x5C,0x90,0xB4,0x1,0x9,0x74,0x20,0x12,0x2B,0x11,0x4,0xF0,0x80,0x8,
0x74,0x10,0x12,0x2B,0x11,0x74,0x2,0xF0,0x90,0x5E,0x77,0xE0,0xFD,0x70,0xE,0x12,
0x2B,0x19,0x78,0x5,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0x80,0x2E,0xED,0xB4,0x1,
0x17,0x90,0x5C,0x90,0xE0,0xC4,0xF8,0x54,0xF0,0xC8,0x68,0xFF,0xA3,0xE0,0xC4,0x54,
0xF,0x48,0x90,0x5D,0x63,0xCF,0x80,0x2B,0x90,0x5E,0x77,0xE0,0xB4,0x2,0x13,0x12,
0x2B,0x19,0x78,0x3,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0xFF,0x90,0x5D,0x63,0xEE,
0x80,0x11,0x12,0x2B,0x19,0x78,0x2,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0xFF,0x90,
0x5D,0x63,0xEE,0xF0,0xA3,0xEF,0xF0,0x90,0x5E,0x77,0xE0,0x90,0x86,0x3,0xF0,0x90,
0x5E,0xC4,0xE0,0x25,0xE0,0xFF,0x90,0x5E,0x96,0xE0,0x4F,0xFF,0x90,0x5E,0x98,0xE0,
0xC4,0x54,0xF0,0x4F,0x44,0x20,0x90,0x86,0xE,0xF0,0x90,0x5E,0x76,0xE0,0xFF,0x90,
0x86,0xF,0xF0,0x78,0x3C,0xE6,0x60,0x4,0x7E,0x21,0x80,0x2,0x7E,0x32,0x90,0x86,
0x12,0xEE,0xF0,0x90,0x5E,0x67,0xE0,0x75,0xF0,0x6,0xA4,0x24,0x41,0xF5,0x82,0xE4,
0x34,0x8,0xF5,0x83,0x75,0xF0,0x2,0xEF,0x12,0x7,0xB9,0xE4,0x93,0xFF,0x74,0x1,
0x93,0x90,0x5C,0x98,0xCF,0xF0,0xA3,0xEF,0xF0,0x90,0x5C,0x98,0xE0,0xFE,0xA3,0xE0,
0x90,0x86,0x14,0xF0,0xEE,0xA3,0xF0,0x90,0x86,0x1E,0x74,0x10,0xF0,0x90,0x86,0x20,
0x14,0xF0,0xA3,0x74,0x1,0xF0,0x90,0x86,0x2C,0x74,0x12,0xF0,0xA3,0x74,0x35,0xF0,
0x90,0x86,0x38,0x74,0x1,0xF0,0x90,0x87,0x55,0x74,0xA,0xF0,0x12,0x4D,0x3E,0x12,
0x43,0x24,0x90,0x86,0xFF,0x12,0x2A,0xC1,0x70,0x1E,0x90,0x5D,0x85,0x74,0x2,0xF0,
0xA3,0x74,0x58,0xF0,0x90,0x5D,0xAD,0x74,0x2,0xF0,0xA3,0x74,0x58,0xF0,0x90,0x5D,
0x27,0xE4,0xF0,0xA3,0x74,0x4C,0x80,0x43,0xEF,0x90,0x5D,0x85,0xB4,0x1,0x23,0x74,
0x9,0xF0,0xA3,0x74,0x60,0xF0,0x90,0x5D,0xAD,0x74,0x9,0xF0,0xA3,0x74,0x60,0xF0,
0x90,0x5D,0x27,0x74,0x1,0xF0,0xA3,0x74,0x2C,0xF0,0x90,0x5D,0xAC,0x74,0x64,0xF0,
0x80,0x20,0x74,0x4,0xF0,0xA3,0x74,0xB0,0xF0,0x90,0x5D,0xAD,0x74,0x4,0xF0,0xA3,
0x74,0xB0,0xF0,0x90,0x5D,0x27,0xE4,0xF0,0xA3,0x74,0x98,0xF0,0x90,0x5D,0xAC,0x74,
0x32,0xF0,0x90,0x5D,0x85,0xE0,0xFE,0xA3,0xE0,0x90,0x86,0x6A,0xF0,0xEE,0xA3,0xF0,
0x90,0x5D,0xAD,0xE0,0xFE,0xA3,0xE0,0x90,0x86,0x6C,0xF0,0xEE,0xA3,0xF0,0x90,0x5D,
0x27,0xE0,0xFE,0xA3,0xE0,0x78,0x2,0xCE,0xC3,0x13,0xCE,0x13,0xD8,0xF9,0x90,0x86,
0x78,0xF0,0x90,0x5D,0xAC,0xE0,0x90,0x86,0x79,0xF0,0x90,0x86,0x68,0x74,0x40,0xF0,
0xA3,0x12,0x2A,0xC1,0x70,0xB,0x90,0x86,0xAE,0x74,0x4,0xF0,0xA3,0x4,0xF0,0x80,
0xB,0xEF,0x90,0x86,0xAE,0x74,0x4,0xF0,0xA3,0x74,0xA,0xF0,0x90,0x86,0xB0,0x74,
0x14,0xF0,0xA3,0x74,0x6,0xF0,0xA3,0x74,0x12,0xF0,0xA3,0x74,0x10,0xF0,0xA3,0x74,
0x8,0xF0,0xA3,0x74,0x4,0xF0,0x90,0x86,0x6E,0xE4,0xF0,0x90,0x86,0x7A,0x74,0x10,
0xF0,0x90,0x5E,0xAA,0xE0,0xC4,0x33,0x54,0xE0,0xFF,0x90,0x5E,0x87,0xE0,0x4F,0x90,
0x86,0x66,0xF0,0xA3,0x74,0x5,0xF0,0x90,0x86,0x6F,0xE4,0xF0,0x90,0x86,0x3E,0x4,
0xF0,0xA3,0xE4,0xF0,0x90,0x5E,0x66,0xE0,0x90,0x86,0x42,0xF0,0xE4,0xFF,0xFE,0x7D,
0x80,0x7C,0x49,0x90,0x5E,0xCF,0x12,0x2A,0xA,0x12,0x3,0x88,0x78,0x93,0xA6,0x6,
0x8,0xA6,0x7,0x18,0xE6,0xFE,0x8,0xE6,0x90,0x86,0x44,0xF0,0xEE,0xA3,0xF0,0x90,
0x5E,0x8C,0xE0,0x54,0x3,0x90,0x5E,0x9B,0x12,0x2A,0xF3,0xFF,0x90,0x5E,0xBC,0xE0,
0x4F,0x90,0x86,0x46,0xF0,0x90,0x5E,0x93,0xE0,0x90,0x86,0x47,0x70,0x3,0xF0,0x80,
0x3,0x74,0x33,0xF0,0x90,0x87,0x56,0xE0,0x54,0xCF,0xF0,0xC0,0x83,0xC0,0x82,0xE0,
0xFF,0x90,0x86,0x46,0xE0,0x54,0x30,0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,
0x86,0x48,0x74,0x33,0xF0,0x90,0x86,0xAC,0x74,0x1,0xF0,0x90,0x87,0x56,0xE0,0x90,
0x89,0x2,0x20,0xE1,0x9,0x74,0xFE,0xF0,0xA3,0x74,0x3,0xF0,0x80,0xC,0x74,0x1,
0xF0,0xA3,0xE4,0xF0,0x90,0x89,0x17,0x74,0x4,0xF0,0x90,0x5E,0x6F,0xE0,0x25,0xE0,
0xFF,0x90,0x5E,0xDA,0xE0,0x4F,0x90,0x89,0x4,0xF0,0x90,0x89,0x6,0xE0,0x54,0xFC,
0x44,0x3,0xF0,0x90,0x89,0x8,0xE0,0x54,0xFE,0xFF,0x90,0x5E,0x66,0xE0,0x4F,0x90,
0x89,0x8,0xF0,0x90,0x80,0x26,0xE0,0x44,0x20,0xF0,0x90,0x86,0xFF,0x74,0x1,0xF0,
0x22,0xE4,0x90,0x5E,0xDD,0xF0,0x90,0x87,0x2C,0xE0,0x54,0xA,0x64,0x2,0x60,0x3,
0x2,0x30,0x42,0x12,0x59,0xE1,0x90,0x5D,0x52,0x12,0x7,0x3B,0x12,0x6,0x43,0xE4,
0x7B,0xC8,0xFA,0x12,0x19,0x4F,0x40,0x3,0x2,0x31,0x22,0x12,0x19,0xFE,0x60,0x3,
0x2,0x2F,0x47,0x12,0x17,0xD6,0x9F,0x40,0xE,0x12,0x17,0xD6,0x9F,0x78,0x94,0xF6,
0xE4,0x94,0x0,0x18,0xF6,0x80,0x6,0xE4,0x78,0x93,0xF6,0x8,0xF6,0x7F,0xC,0x90,
0x5C,0x51,0x12,0x19,0x83,0x12,0x6,0x51,0x78,0x4,0x12,0x6,0xCC,0x12,0x19,0xF8,
0x90,0x5C,0x51,0x12,0x7,0x3B,0xC0,0x0,0xC0,0x1,0xC0,0x2,0xC0,0x3,0x78,0x93,
0xE6,0xFE,0x8,0xE6,0x78,0x2,0xC3,0x33,0xCE,0x33,0xCE,0xD8,0xF9,0xFF,0xE4,0xFC,
0xFD,0xD0,0x3,0xD0,0x2,0xD0,0x1,0xD0,0x0,0x12,0x6,0x36,0x12,0x19,0xF8,0x90,
0x5C,0x51,0x12,0x7,0x12,0x78,0x4,0x12,0x6,0xCC,0x90,0x5D,0x98,0xEF,0xF0,0x90,
0x5D,0x93,0xE0,0xFE,0xD3,0x9F,0x40,0xF,0x90,0x5D,0x98,0xE0,0xFF,0xEE,0x9F,0xD3,
0x94,0x5,0x40,0x3,0x2,0x31,0x14,0x12,0x59,0xE1,0x90,0x5D,0x52,0x12,0x7,0x63,
0x12,0x31,0x23,0x7B,0xE8,0x7A,0x3,0x12,0x19,0x4F,0x50,0x6,0x90,0x5C,0x7C,0x74,
0x1,0xF0,0x12,0x31,0x23,0x7B,0xB8,0x7A,0xB,0x12,0x19,0x4F,0x50,0x6,0x90,0x5C,
0x8,0x74,0x1,0xF0,0x90,0x87,0x32,0xE0,0x44,0x80,0xF0,0x7F,0xA,0x12,0x59,0xB9,
0x90,0x87,0x3F,0xE0,0xFF,0x90,0x5E,0xDB,0xE4,0xF0,0xA3,0xEF,0xF0,0xE0,0xFE,0x90,
0x87,0x3E,0xE0,0xFD,0xED,0xFF,0x90,0x5E,0xDB,0xEE,0xF0,0xA3,0xEF,0xF0,0x90,0x87,
0x32,0xE0,0x54,0x7F,0xF0,0x78,0x3C,0xE6,0x60,0x1A,0x12,0x31,0x31,0x50,0x15,0x90,
0x5E,0xDC,0xE0,0x94,0x0,0x90,0x5E,0xDB,0xE0,0x94,0x0,0x40,0x3,0x2,0x31,0x14,
0xE4,0x78,0x3C,0xF6,0x12,0x19,0xFE,0x70,0x44,0x7F,0xE,0x12,0x17,0x83,0x12,0x6,
0x51,0xC0,0x4,0xC0,0x5,0xC0,0x6,0xC0,0x7,0x90,0x5E,0xDB,0xE0,0xFE,0xA3,0xE0,
0xFF,0xE4,0xFC,0xFD,0x78,0x5,0x12,0x6,0xF3,0xD0,0x3,0xD0,0x2,0xD0,0x1,0xD0,
0x0,0x12,0x6,0x36,0x78,0x4,0x12,0x6,0xCC,0x90,0x5D,0x36,0x12,0x7,0x63,0xE4,
